"player","position","team","playerId","birthdate","points","lower","upper","sdPts","positionRank","dropoff","tier","exp","ecrPosition","sdRank","risk"
"Steelers","DST","PIT",100027,,10.35,10.35,10.35,,5,0.125,0,47,4.5,3.4,4.50006867074623
"Stefon Diggs","WR","MIN",2552608,1993-11-29,12.165,12.165,12.165,,11,0.7225,0,2,25.5,3.7,3.22396501372611
"Stepfan Taylor","RB","FA",2539315,1991-06-09,0,0,0,,93,0,0,4,,,
"Stephen Anderson","TE","HOU",2556463,1993-01-30,2.4,2.4,2.4,,45,0.0687500000000001,0,1,13.5,3.6,3.86252210403279
"Stephen Gostkowski","K","NE",2506922,1984-01-28,10.1,10.1,10.1,,1,0.15,1,11,1.4,1,0.421753208046008
"Stephen Morris","QB","FA",2550376,1992-08-27,0,0,0,,33,0,0,3,,,
"Sterling Shepard","WR","NYG",2555295,1993-02-10,9.3775,9.3775,9.3775,,25,0.0849999999999991,0,1,23.3,4.9,3.83586456759079
"Stevan Ridley","RB","FA",2495470,1989-01-27,0,0,0,,93,0,0,6,,,
"Steve Johnson","WR","FA",768,1986-07-22,0,0,0,,137,0,0,9,,,
"Steven Hauschka","K","BUF",2507374,1985-06-29,8,8,8,,16,0.0999999999999996,0,2017,14,3.5,4.11388771768632
"Storm Johnson","RB","FA",2543570,1992-07-17,0,0,0,,93,0,0,3,,,
"T.J. Jones","WR","DET",2543836,1992-07-19,2.5375,2.5375,2.5375,,112,0.11875,0,3,,,
"T.J. Logan","RB","ARI",2558273,1994-09-03,0,0,0,,93,0,0,0,,,
"T.J. Yates","QB","HOU",2508123,1987-05-28,0,0,0,,33,0,0,6,,,
"T.J. Yeldon","RB","JAC",2552471,1993-10-02,4.61,4.61,4.61,,61,0.21625,0,2,59.8,5.1,4.37230919984581
"T.Y. Hilton","WR","IND",2532865,1989-11-14,8.6,8.6,8.6,,40,1.77635683940025e-15,0,5,25.5,4.6,3.68288967912462
"Taiwan Jones","RB","BUF",2495467,1988-07-26,0,0,0,,93,0,0,6,,,
"Tajae Sharpe","WR","TEN",2555317,1994-12-23,0,0,0,,137,0,0,1,,,
"Tanner Gentry","WR","CHI",2559176,1994-12-18,0,0,0,,137,0,0,0,,,
"Tanner McEvoy","WR","SEA",2556612,1993-01-26,0,0,0,,137,0,0,1,129.4,7.6,5.21263856378631
"Taquan Mizzell","RB","CHI",2558975,1993-10-21,0,0,0,,93,0,0,0,,,
"Tarik Cohen","RB","CHI",2558250,1995-07-26,7.1125,7.1125,7.1125,,38,0.14125,0,0,51.1,3.8,3.69589786282962
"Tavarres King","WR","NYG",2539235,1990-07-14,2.925,2.925,2.925,,107,0.00625000000000009,0,4,73.9,9.1,5.97751300611715
"Tavon Austin","WR","LAR",2539336,1991-03-15,4.92,4.92,4.92,,80,0.13625,0,4,92.7,7,4.90668878685397
"Taylor Gabriel","WR","ATL",2550617,1991-02-17,5.7175,5.7175,5.7175,,71,0.0300000000000002,0,3,80.6,6.9,4.85569715736525
"Taylor Heinicke","QB","FA",2553656,1993-03-15,0,0,0,,33,0,0,2,,,
"Taylor McNamara","TE","FA",2559214,1994-08-12,0,0,0,,65,0,0,0,,,
"Taysom Hill","QB","NO",2558954,1990-08-23,0,0,0,,33,0,0,0,,,
"Taywan Taylor","WR","TEN",2557870,1995-03-02,3.7375,3.7375,3.7375,,94,0.1,0,0,106.5,12.4,7.66023677924501
"Ted Ginn","WR","NO",2507166,1985-04-12,8.735,8.735,8.735,,32,0.0225000000000026,0,10,35.3,4.9,3.83586456759079
"Temarrick Hemingway","TE","LAR",2555486,1993-07-30,0,0,0,,65,0,0,1,,,
"Terrance West","RB","BAL",2543664,1991-01-21,0,0,0,,93,0,0,3,,,
"Terrance Williams","WR","DAL",2539205,1989-09-18,7.175,7.175,7.175,,55,0.156249999999999,0,4,66.9,6.2,4.49875575094419
"Terrell Watson","RB","FA",2553617,1993-08-22,0,0,0,,93,0,0,2,,,
"Terrelle Pryor","WR","WAS",2531332,1989-06-20,0,0,0,,137,0,0,6,,,
"Terron Ward","RB","ATL",2553762,1992-02-15,0.79,0.79,0.79,,79,0.0525,0,2,83.8,5.6,4.6324674063905
"Tevaun Smith","WR","FA",2556399,1993-01-30,0,0,0,,137,0,0,1,,,
"Tevin Coleman","RB","ATL",2552453,1993-04-16,7.5375,7.5375,7.5375,,37,0.452499999999999,0,2,28.5,3.9,3.74792950413856
"Texans","DST","HOU",100013,,4.95,4.95,4.95,,29,0.55,0,47,16,4.6,6.82474935177627
"Thad Lewis","QB","FA",497121,1987-11-19,0,0,0,,33,0,0,7,,,
"Theo Riddick","RB","DET",2540020,1991-05-04,11.485,11.485,11.485,,12,0.324999999999999,0,4,37.7,4.4,4.00808771068325
"Thomas Rawls","RB","SEA",2553733,1993-08-03,0.765,0.765,0.765,,80,0.0850000000000002,0,2,81.1,6.1,4.89262561293519
"Tim Hightower","RB","FA",4383,1986-05-23,0,0,0,,93,0,0,9,,,
"Tim Patrick","WR","FA",2558985,1993-11-23,0,0,0,,137,0,0,0,,,
"Tim White","WR","BAL",2559007,1994-07-15,0,0,0,,137,0,0,0,,,
"Tim Wright","TE","FA",2541768,1990-04-07,0,0,0,,65,0,0,4,,,
"Tion Green","RB","DET",2559180,1993-12-14,0,0,0,,93,0,0,0,53,10,6.92185962398377
"Titans","DST","TEN",100012,,11.7,11.7,11.7,,3,1.025,0,47,11.8,3.8,5.27496223108957
"Titus Davis","WR","FA",2553874,1993-01-03,0,0,0,,137,0,0,2,,,
"Todd Gurley","RB","LAR",2552475,1994-08-03,15.145,15.145,15.145,,3,0.876249999999999,0,2,3.5,1.6,2.55120175403298
"Tom Brady","QB","NE",2504211,1977-08-03,20.76,20.76,20.76,,1,1.895,1,17,1.1,0.4,0.427843578360338
"Tom Savage","QB","HOU",2543640,1990-04-26,7.04,7.04,7.04,,32,7.04,0,3,27.5,3.3,6.21493758572453
"Tommy Bohanon","RB","JAC",2540225,1990-09-10,0,0,0,,93,0,0,4,93.6,3.7,3.64386622152068
"Tommylee Lewis","WR","NO",2556752,1992-10-24,0,0,0,,137,0,0,1,137.2,1.8,2.25512405344038
"Tony Romo","QB","FA",2505354,1980-04-21,0,0,0,,33,0,0,14,,,
"Torrey Smith","WR","PHI",2495459,1989-01-26,5.8,5.8,5.8,,70,0.0912499999999996,0,6,76.5,6.9,4.85569715736525
"Tra Carson","RB","CIN",2556493,1992-10-24,0,0,0,,93,0,0,1,,,
"Travaris Cadet","RB","BUF",2535890,1989-02-01,3.46,3.46,3.46,,69,0.49125,0,5,59.7,8,5.88122679780501
"Travis Benjamin","WR","LAC",2532790,1989-12-29,6.455,6.455,6.455,,64,0.19625,0,5,59.1,5.4,4.0908227150344
"Travis Coons","K","LAC",2550551,1992-02-06,7.6,7.6,7.6,,23,0.0999999999999996,0,3,8.9,4.2,5.14768538038561
"Travis Kelce","TE","KC",2540258,1989-10-05,13.6375,13.6375,13.6375,,2,2.53125,1,4,1,0,2.11687035613858
"Travis Rudolph","WR","NYG",2559241,1995-09-15,0,0,0,,137,0,0,0,122.4,6.2,4.49875575094419
"Tre Madden","RB","SEA",2556603,1993-08-16,0,0,0,,93,0,0,1,,,
"Tre McBride","WR","FA",2552428,1992-12-01,0,0,0,,137,0,0,2,,,
"Trent Taylor","WR","SF",2558202,1994-04-30,5.125,5.125,5.125,,78,0.11875,0,0,58.4,7.1,4.95768041634269
"Trevor Davis","WR","GB",2555413,1993-07-04,0.275,0.275,0.275,,132,0.0775,0,1,,,
"Trevor Knight","QB","FA",2559203,1993-10-03,0,0,0,,33,0,0,0,,,
"Trevor Siemian","QB","DEN",2553457,1991-12-26,12.16,12.16,12.16,,24,0.724999999999998,0,2,27.5,1.9,3.42116806492802
"Trey Burton","TE","PHI",2550284,1991-10-29,1.9875,1.9875,1.9875,,48,0.28125,0,3,24.8,7.1,5.5596835255966
"Trey Edmunds","RB","NO",2559325,1994-12-30,0,0,0,,93,0,0,0,92.7,19.9,12.0729921135686
"Trey Edmunds","TE","NO",2559325,1994-12-30,0,0,0,,65,,0,0,,,
"Trey Griffey","WR","FA",2558887,1994-01-19,0,0,0,,137,0,0,0,,,
"Troy Niklas","TE","ARI",2543628,1992-09-18,0,0,0,,65,0,0,3,64.9,16.1,9.92381289533213
"Ty Montgomery","RB","GB",2552429,1993-01-22,0,0,0,,93,0,0,2,,,
"Tyler Boyd","WR","CIN",2555466,1994-11-15,3.375,3.375,3.375,,99,0.0562499999999999,0,1,97.5,4.3,3.52991479065845
"Tyler Eifert","TE","CIN",2540148,1990-09-08,0,0,0,,65,0,0,4,,,
"Tyler Ervin","RB","HOU",2555234,1993-10-07,0,0,0,,93,0,0,1,,,
"Tyler Gaffney","RB","JAC",2543655,1991-04-20,0,0,0,,93,0,0,3,,,
"Tyler Higbee","TE","LAR",2555364,1993-01-01,4.95,4.95,4.95,,26,0.187499999999999,0,1,33.5,4.8,4.44440601999753
"Tyler Kroft","TE","CIN",2552586,1992-10-15,7.15,7.15,7.15,,16,0.206250000000001,0,2,17.4,2.3,3.23214786173766
"Tyler Lockett","WR","SEA",2552430,1992-09-28,8.36,8.36,8.36,,46,0.0662500000000001,0,2,64.5,6.4,4.60073900992163
"Tyreek Hill","WR","KC",2556214,1994-03-01,11.265,11.265,11.265,,15,0.265000000000001,0,1,7.5,2.5,2.61206545986144
"Tyrell Williams","WR","LAC",2553913,1992-02-12,7.7125,7.7125,7.7125,,53,0.31875,0,2,64.1,5.8,4.29478923298929
"Tyrod Taylor","QB","BUF",2495240,1989-08-03,16.23,16.23,16.23,,10,0.135000000000002,0,6,21.9,5.1,9.80692696960575
"Vance McDonald","TE","PIT",2540215,1990-06-13,0,0,0,,65,0,0,4,41.6,12.3,8.08118049477713
"Vernon Davis","TE","WAS",2495826,1984-01-31,8.9625,8.9625,8.9625,,8,0.0812500000000007,0,11,15.5,3.1,3.62007047238081
"Victor Bolden","WR","SF",2558912,1995-04-04,0,0,0,,137,0,0,0,,,
"Victor Cruz","WR","FA",2507855,1986-11-11,0,0,0,,137,0,0,7,,,
"Vikings","DST","MIN",100020,,6.05,6.05,6.05,,17,0,0,47,8.2,3.3,4.30634528066039
"Vince Mayle","TE","BAL",2552431,1991-06-12,0,0,0,,65,0,0,2,,,
"Vince Mayle","WR","BAL",2552431,1991-06-12,0,0,0,,137,0,0,2,,,
"Vincent Jackson","WR","FA",2506400,1983-01-14,0,0,0,,137,0,0,12,,,
"Virgil Green","TE","DEN",2495288,1988-08-03,3.925,3.925,3.925,,36,0.3625,0,6,33.4,8.1,6.04458678890055
"Walt Powell","WR","FA",2543619,1991-11-23,0,0,0,,137,0,0,3,,,
"Wayne Gallman","RB","NYG",2557952,1994-10-01,3.535,3.535,3.535,,68,0.3175,0,0,61.4,5.2,4.42434084115475
"Wendall Williams","WR","FA",2556710,1990-09-18,0,0,0,,137,0,0,1,,,
"Wendell Smallwood","RB","PHI",2555461,1994-01-26,0,0,0,,93,0,0,1,,,
"Wil Lutz","K","NO",2556601,1994-07-07,9.8,9.8,9.8,,4,0.300000000000001,1,1,3.7,2.6,2.78471929421581
"Will Fuller","WR","HOU",2555346,1994-04-16,0,0,0,,137,0,0,1,59.2,12.3,7.60924514975629
"Will Tukuafu","RB","FA",2527672,1984-01-03,0,0,0,,93,0,0,7,,,
"Will Tye","TE","FA",2553830,1991-11-04,0,0,0,,65,0,0,2,,,
"Willie Snead","WR","NO",2550256,1992-10-17,3.0375,3.0375,3.0375,,105,0.0874999999999999,0,3,90.3,8,5.4166050817412
"Xavier Grimble","TE","PIT",2550521,1992-09-02,0.3,0.3,0.3,,57,0.1125,0,3,66.2,11.5,7.69325788413397
"Younghoe Koo","K","FA",2559205,1994-08-03,0,0,0,,33,,0,0,,,
"Zac Brooks","RB","FA",2556379,1993-02-01,0,0,0,,93,0,0,1,,,
"Zach Ertz","TE","PHI",2540158,1990-11-10,11.5125,11.5125,11.5125,,3,1.175,0,4,5,5.2,4.6383673253191
"Zach Line","RB","NO",2539303,1990-04-26,0,0,0,,93,0,0,4,86,4,3.79996114544749
"Zach Mettenberger","QB","FA",2543605,1991-07-16,0,0,0,,33,0,0,3,,,
"Zach Miller","TE","CHI",238457,1984-10-04,0,0,0,,65,0,0,8,,,
"Zach Zenner","RB","DET",2553631,1991-09-13,5.9225,5.9225,5.9225,,50,0.185,0,2,77.3,10.6,7.2340494718374
"Zane Gonzalez","K","CLE",2558178,1995-05-07,5.7,5.7,5.7,,32,5.7,0,0,29.8,2.2,2.19397777267336
"Zay Jones","WR","BUF",2557863,1995-03-30,8.2875,8.2875,8.2875,,48,0.22125,0,0,52.4,7.3,5.05966367532014
